x,y
0.7266517750427619,-3.8426705394245286
-1.551573913742918,-3.5898494183475194
-1.6477713041984292,6.266013047671613
-1.6277687350226548,7.332747516018806
1.8317073649158546,26.81445947029896
2.141619603693351,34.82476574332523
-1.7534616000595948,7.693550934830364
-0.23309942083402602,-10.666110766901415
1.1192913213336073,3.590804772958406
0.02843333104461898,13.42773631644885
2.3780856007990785,73.26301541620862
1.0397570565528245,3.88444421549036
0.8603295482181279,-2.0326705434602363
-2.4167313442466027,14.414688059538165
-2.4985753511959583,21.04611794293775
-0.9687608499421596,-8.183595520710089
-1.0623495752088767,-4.78979195397877
2.1663683811904697,32.96322479031276
-1.4146276585809843,16.424640372312115
-0.11569521134744498,-3.6259763456764977
1.5691402768141467,14.419696384916833
-0.8093567746315067,8.391446404779831
1.1733865700678585,4.246584026116082
1.2556668500159,-2.0815198310338543
-1.9817018901229395,17.571382932252014
1.6379729439052255,13.275538966821543
0.46600375469760547,3.8548962644350535
-1.500219562789788,-9.86448641915598
0.09368373016191933,-6.698088267710583
-1.1632580595653519,-7.261147016667368
-2.1972216594531635,18.47852443812926
0.8891399494366219,-5.960926355422545
1.96132910121118,16.218961508070254
-2.053134388162476,9.16348142452873
0.4220197461110602,-11.801991380432638
-1.791893525269329,-2.831178382163447
-1.27540753274257,29.217581340966127
-2.418157529825807,16.66671731331384
1.6940523785309507,6.159992671951187
0.7690002363075021,-11.885757120419086
0.17843655777167777,-0.015996545788378835
-1.4542974395242025,18.022042862048103
0.8662596583886328,0.8232403589123294
-1.9936766597977718,21.225104124996555
2.116231273145136,31.55311919049945
1.2005710198717607,5.83019780828031
-0.5963007963670686,3.6412300104753506
-1.8546254687934964,2.839710837012065
1.5558913486311718,16.24128273484687
2.46066414052789,45.603617233863176
0.1069528223992493,1.9192741011557706
1.073804560603706,2.5690060112023225
1.7594458699074584,7.911324815839503
0.8826697037669473,0.9963106385748866
0.36007949155386365,11.742254200950248
0.876966404446899,-5.875538646227158
-1.6724768776640881,20.10089393253868
0.29750452910767144,-1.0937978600964664
-0.8963112845176986,-0.2164104300858516
0.6881335550456362,-0.5467836528339429
1.0297085280099543,3.936945666979476
-1.999068813685877,14.025937114819111
-1.8107888034880042,6.7075841691174105
1.0988260243289782,-6.937941529214751
1.732222129602631,3.9116262568511964
1.0208932985285668,-0.49259376401877475
-1.046044544999421,-3.7798445105537617
-0.46254366657982704,-10.90459170382535
-0.9103124701608172,-7.966167632139111
0.32951318280671993,6.087802631026197
0.7838044392102543,0.9556122050243605
0.5119841683013555,6.954996558255413
